case,family,arm,tokenizer,bytes,unicode_chars,lines,tokens,compression_ratio,bytes_saved,pct_bytes_saved,tokens_saved,pct_tokens_saved,wall_s,throughput_mib_s,peak_kib,output_sha256,exit_status,status,semantic_check
preact,File content,rtk_then_qodec,o200k,6824,6111,210,1929,0.46,7954,53.82,2294,54.32,1.85,0.0,,eecfd75a75be1c0dd63ed25191539cc555451566091754f892f9fba73b7e87b8,0,pass,pass
preact,File content,rtk_then_qodec,cl100k,6824,6111,210,1990,0.48,7954,53.82,2118,51.56,1.85,0.0,,eecfd75a75be1c0dd63ed25191539cc555451566091754f892f9fba73b7e87b8,0,pass,pass
lombok,File content,raw,o200k,1050,1050,20,254,1.0,0,0.0,0,0.0,0.4576,0.0,,ff7775d334bb3990fc991ca2e4f4a7c21f865d33291ecb30c891123456976fa0,0,pass,reference
lombok,File content,raw,cl100k,1050,1050,20,243,1.0,0,0.0,0,0.0,0.4576,0.0,,ff7775d334bb3990fc991ca2e4f4a7c21f865d33291ecb30c891123456976fa0,0,pass,reference
lombok,File content,rtk,o200k,1050,1050,20,254,1.0,0,0.0,0,0.0,0.4391,0.0,,ff7775d334bb3990fc991ca2e4f4a7c21f865d33291ecb30c891123456976fa0,0,pass,pass
lombok,File content,rtk,cl100k,1050,1050,20,243,1.0,0,0.0,0,0.0,0.4391,0.0,,ff7775d334bb3990fc991ca2e4f4a7c21f865d33291ecb30c891123456976fa0,0,pass,pass
lombok,File content,qodec,o200k,910,876,26,233,0.92,140,13.33,21,8.27,0.3288,0.0,,0cf774f063865f158306b95a5416a95b49835b29910a1b703739d51eb3be69f6,0,pass,pass
lombok,File content,qodec,cl100k,910,876,26,231,0.95,140,13.33,12,4.94,0.3288,0.0,,0cf774f063865f158306b95a5416a95b49835b29910a1b703739d51eb3be69f6,0,pass,pass
lombok,File content,rtk_then_qodec,o200k,910,876,26,233,0.92,140,13.33,21,8.27,0.3362,0.0,,0cf774f063865f158306b95a5416a95b49835b29910a1b703739d51eb3be69f6,0,pass,pass
lombok,File content,rtk_then_qodec,cl100k,910,876,26,231,0.95,140,13.33,12,4.94,0.3362,0.0,,0cf774f063865f158306b95a5416a95b49835b29910a1b703739d51eb3be69f6,0,pass,pass
loghub,Large structured logs,raw,o200k,,,11167740,,,,,,,,,,e8987f909b97ce975d65f773a4e1eae7aadab455a38db2aa29ed30ae8b96f166,,unsupported,reference
loghub,Large structured logs,raw,cl100k,,,11167740,,,,,,,,,,e8987f909b97ce975d65f773a4e1eae7aadab455a38db2aa29ed30ae8b96f166,,unsupported,reference
loghub,Large structured logs,rtk,o200k,1877,1862,25,606,,,,,,0.4498,0.0,,cbf6d549fa8c7ae951beb688dba94708f53e57930b92d0bf1cbf6a140ed8015a,0,pass,pass
loghub,Large structured logs,rtk,cl100k,1877,1862,25,606,,,,,,0.4498,0.0,,cbf6d549fa8c7ae951beb688dba94708f53e57930b92d0bf1cbf6a140ed8015a,0,pass,pass
loghub,Large structured logs,qodec,o200k,,,,,,,,,,,,,,,unsupported,unsupported
loghub,Large structured logs,qodec,cl100k,,,,,,,,,,,,,,,unsupported,unsupported
loghub,Large structured logs,rtk_then_qodec,o200k,1055,966,33,375,,,,,,0.407,0.0,,e2b4bc97c79ecc210e296fe9b46dc040445d646754f1ff5f367ca5c544c451fd,0,pass,pass
loghub,Large structured logs,rtk_then_qodec,cl100k,1055,966,33,383,,,,,,0.407,0.0,,e2b4bc97c79ecc210e296fe9b46dc040445d646754f1ff5f367ca5c544c451fd,0,pass,pass
rubocop,Git output,raw,o200k,394,394,9,128,1.0,0,0.0,0,0.0,0.4736,0.0,,3daedecfd130c0cc83bd3aca8fc10740cf67d1c59045e1237217744ff099341b,0,pass,reference
rubocop,Git output,raw,cl100k,394,394,9,127,1.0,0,0.0,0,0.0,0.4736,0.0,,3daedecfd130c0cc83bd3aca8fc10740cf67d1c59045e1237217744ff099341b,0,pass,reference
rubocop,Git output,rtk,o200k,267,267,3,84,0.66,127,32.23,44,34.38,0.4486,0.0,,aaf4404a3d10fd0f091c8f8381832e73260a5f8e13ae40ae0039de0ee8696b8f,0,pass,pass
rubocop,Git output,rtk,cl100k,267,267,3,83,0.65,127,32.23,44,34.65,0.4486,0.0,,aaf4404a3d10fd0f091c8f8381832e73260a5f8e13ae40ae0039de0ee8696b8f,0,pass,pass
rubocop,Git output,qodec,o200k,411,411,11,138,1.08,-17,-4.31,-10,-7.81,0.3107,0.0,,94d2b55c78c455d78c7369c1491ab1ee940d799cfa8f9e0fa7348e0c53373310,0,pass,pass
rubocop,Git output,qodec,cl100k,411,411,11,137,1.08,-17,-4.31,-10,-7.87,0.3107,0.0,,94d2b55c78c455d78c7369c1491ab1ee940d799cfa8f9e0fa7348e0c53373310,0,pass,pass
rubocop,Git output,rtk_then_qodec,o200k,284,284,5,94,0.73,110,27.92,34,26.56,0.3214,0.0,,82a617c3afa3f831697a41f98bef8f671fda839fa8431b1471be5b20233227cd,0,pass,pass
rubocop,Git output,rtk_then_qodec,cl100k,284,284,5,93,0.73,110,27.92,34,26.77,0.3214,0.0,,82a617c3afa3f831697a41f98bef8f671fda839fa8431b1471be5b20233227cd,0,pass,pass
php-cs-fixer,Git output,raw,o200k,94,94,3,35,1.0,0,0.0,0,0.0,0.4615,0.0,,04c68ef2f88a440c258ac2264cb29c4c08c14f84a38bc991f34e207fd5ff2b61,0,pass,reference
php-cs-fixer,Git output,raw,cl100k,94,94,3,35,1.0,0,0.0,0,0.0,0.4615,0.0,,04c68ef2f88a440c258ac2264cb29c4c08c14f84a38bc991f34e207fd5ff2b61,0,pass,reference
php-cs-fixer,Git output,rtk,o200k,11,11,1,6,0.17,83,88.3,29,82.86,0.4776,0.0,,80436b3903a346c2320ac86fc670589cd82bf260b02d8ab4381a21e3a0949ecd,0,pass,pass
php-cs-fixer,Git output,rtk,cl100k,11,11,1,6,0.17,83,88.3,29,82.86,0.4776,0.0,,80436b3903a346c2320ac86fc670589cd82bf260b02d8ab4381a21e3a0949ecd,0,pass,pass
php-cs-fixer,Git output,qodec,o200k,111,111,5,45,1.29,-17,-18.09,-10,-28.57,0.5302,0.0,,39bfb8d89d7bfe2334e05d52f419db6f0735f6adf24e16ec04557d50c669135e,0,pass,pass
php-cs-fixer,Git output,qodec,cl100k,111,111,5,45,1.29,-17,-18.09,-10,-28.57,0.5302,0.0,,39bfb8d89d7bfe2334e05d52f419db6f0735f6adf24e16ec04557d50c669135e,0,pass,pass
php-cs-fixer,Git output,rtk_then_qodec,o200k,28,28,3,16,0.46,66,70.21,19,54.29,0.3159,0.0,,3896168ae4ae74f372806784c7efdad0ee6e264ceaefe75660ce5078c948ef23,0,pass,pass
php-cs-fixer,Git output,rtk_then_qodec,cl100k,28,28,3,16,0.46,66,70.21,19,54.29,0.3159,0.0,,3896168ae4ae74f372806784c7efdad0ee6e264ceaefe75660ce5078c948ef23,0,pass,pass
redis,Docker inventory,raw,o200k,17,17,1,10,1.0,0,0.0,0,0.0,0.4636,0.0,,9530b8966dc1880a02b52681620271b6497fd991da77f226153b1e09344f4d91,0,pass,reference
redis,Docker inventory,raw,cl100k,17,17,1,10,1.0,0,0.0,0,0.0,0.4636,0.0,,9530b8966dc1880a02b52681620271b6497fd991da77f226153b1e09344f4d91,0,pass,reference
redis,Docker inventory,rtk,o200k,46,46,2,21,2.1,-29,-170.59,-11,-110.0,0.474,0.0,,9da768a783fa4667994fac744c89f7444cffa81349c6010dcbbd6dab7bd06e86,0,pass,pass
redis,Docker inventory,rtk,cl100k,46,46,2,21,2.1,-29,-170.59,-11,-110.0,0.474,0.0,,9da768a783fa4667994fac744c89f7444cffa81349c6010dcbbd6dab7bd06e86,0,pass,pass
redis,Docker inventory,qodec,o200k,34,34,3,20,2.0,-17,-100.0,-10,-100.0,0.3298,0.0,,654fbd129e87f68989934a942917034ef295aff2dcb55e995ee4105a93680de3,0,pass,pass
redis,Docker inventory,qodec,cl100k,34,34,3,20,2.0,-17,-100.0,-10,-100.0,0.3298,0.0,,654fbd129e87f68989934a942917034ef295aff2dcb55e995ee4105a93680de3,0,pass,pass
redis,Docker inventory,rtk_then_qodec,o200k,63,63,4,31,3.1,-46,-270.59,-21,-210.0,0.3058,0.0,,7a37910258a40f24d4724fd6a1ba6046a193bd626243e5fb7701f54f69ddf636,0,pass,pass
redis,Docker inventory,rtk_then_qodec,cl100k,63,63,4,31,3.1,-46,-270.59,-21,-210.0,0.3058,0.0,,7a37910258a40f24d4724fd6a1ba6046a193bd626243e5fb7701f54f69ddf636,0,pass,pass
